
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Feb  6 20:50:45 2018
     Path: "C:\Users\sonalpatil\Documents\MS\Spring'18Courses\OOD\Project1\NoSqldb"
     Args: *.h, *.cpp, NoSqldb.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     599

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CppProperties.h       class                           Property      67      37      11
           CppProperties.h    function                           Property      73       2       1
           CppProperties.h    function                           Property      74       2       1
           CppProperties.h    function                          ~Property      75       2       1
           CppProperties.h    function                          operator=      81       4       1
           CppProperties.h    function                     operatorconstT      86       2       1
           CppProperties.h    function                          newSetter      90       2       1
           CppProperties.h    function                          newGetter      91       2       1
           CppProperties.h    function                           getValue      93       1       1
           CppProperties.h    function                                  ]     100       1       1
           CppProperties.h    function                                  ]     101       1       1
           CppProperties.h    function                         operator<<     108      11       3
           CppProperties.h       class                           Property     129      15       8
           CppProperties.h    function                           Property     133       2       1
           CppProperties.h    function                           Property     134       2       1
           CppProperties.h    function                          ~Property     135       2       1
           CppProperties.h    function                          newGetter     136       2       1
           CppProperties.h    function                     operatorconstT     137       2       1
           CppProperties.h    function                           getValue     138       1       1
           CppProperties.h    function                                  ]     141       1       1
           CppProperties.h    function                         operator<<     148      11       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CppProperties.cpp       class                                  X      44      17       2
         CppProperties.cpp    function                               show      48       7       1
         CppProperties.cpp    function                            toUpper      73       6       1
         CppProperties.cpp       class                  UpperCaseProperty      86      12       3
         CppProperties.cpp    function                  UpperCaseProperty      89       3       1
         CppProperties.cpp    function                          operator=      93       4       1
         CppProperties.cpp       class                                  Y     100       4       1
         CppProperties.cpp       class                                  Z     106      26       4
         CppProperties.cpp    function                                  Z     109      21       3
         CppProperties.cpp    function                          newSetter     111       5       1
         CppProperties.cpp    function                          newGetter     121       7       1
         CppProperties.cpp    function                               main     135      39       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      39      41      40

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      62       6       1
              DateTime.cpp    function                          localtime      71       5       1
              DateTime.cpp    function                           DateTime      79       3       1
              DateTime.cpp    function                           DateTime     103      28      15
              DateTime.cpp    function                      operatorstd::     134       3       1
              DateTime.cpp    function                           DateTime     138       2       1
              DateTime.cpp    function                           makeTime     145      16       2
              DateTime.cpp    function                       makeDuration     166       8       1
              DateTime.cpp    function                                now     177       7       1
              DateTime.cpp    function                          timepoint     187       3       1
              DateTime.cpp    function                              ticks     193       4       1
              DateTime.cpp    function                               time     200       6       1
              DateTime.cpp    function                          operator<     209       3       1
              DateTime.cpp    function                          operator>     215       3       1
              DateTime.cpp    function                         operator+=     221       4       1
              DateTime.cpp    function                          operator+     228       4       1
              DateTime.cpp    function                         operator-=     235       4       1
              DateTime.cpp    function                          operator-     242       3       1
              DateTime.cpp    function                               year     248       5       1
              DateTime.cpp    function                              month     256       5       1
              DateTime.cpp    function                                day     264       5       1
              DateTime.cpp    function                               hour     272       5       1
              DateTime.cpp    function                             minute     280       5       1
              DateTime.cpp    function                             second     288       5       1
              DateTime.cpp    function                   readDateTimePart      88       9       1
              DateTime.cpp    function                               main     301      27       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Display.h   namespace                            NoSQLDB      51     173      19
                 Display.h       class                            Display      54      16      18
                 Display.h    function                            Display      57       2       1
                 Display.h    function                        showSummary      74      27       2
                 Display.h    function                        showDetails     105      20       2
                 Display.h    function                               show     134       8       1
                 Display.h    function                            showAll     151      14       3
                 Display.h    function                          showQuery     174      13       3
                 Display.h    function                         showHeader     191      32       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Display.cpp    function                               main      54      39       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 NoSqldb.h   namespace                            NoSQLDB      49     174      34
                 NoSqldb.h       class                            Element      65      16      10
                 NoSqldb.h    function                            Element      67       2       1
                 NoSqldb.h    function                            Element      68       1       1
                 NoSqldb.h    function                          saveChild      84       3       1
                 NoSqldb.h    function                               show      90      21       3
                 NoSqldb.h    function                         saveRecord     162       6       1
                 NoSqldb.h    function                          saveValue     200       6       1
                 NoSqldb.h       class                            NoSqlDb     120      17      23
                 NoSqldb.h    function                               keys     141       8       2
                 NoSqldb.h    function                             hasKey     153       5       1
                 NoSqldb.h    function                       removeRecord     172      24       5
                 NoSqldb.h    function                              value     210       5       1
                 NoSqldb.h    function                              count     219       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               NoSqldb.cpp    function                               main      55      32       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Persist.h    function                           compress     109      10       2
                 Persist.h    function                    restoreFromFile     123      22       3
                 Persist.h    function                            restore     252      49       5
                 Persist.h   namespace                            NoSQLDB      59     291      17
                 Persist.h       class                             Record      63       5       1
                 Persist.h       class                            Persist      72      19      15
                 Persist.h    function                            Persist      77       2       1
                 Persist.h    function                         saveToFile      95      10       1
                 Persist.h    function                 restoreFromXmlFile     149      22       3
                 Persist.h    function                               save     175      43       3
                 Persist.h    function             getTextBodyFromElement     226       5       1
                 Persist.h    function             getTextBodyFromElement     238       8       1
                 Persist.h    function                        restoreFile     307      42       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Persist.cpp    function                               main      59      43       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             PersistHelp.h    function                          operator=     183       4       1
             PersistHelp.h   namespace                            NoSQLDB      57     272      32
             PersistHelp.h      struct                           IPersist      64      10       3
             PersistHelp.h    function                          ~IPersist      66       2       1
             PersistHelp.h    function                                 id      71       2       1
             PersistHelp.h       class                      StringWrapper      82      10       6
             PersistHelp.h    function                      StringWrapper      83       2       1
             PersistHelp.h    function                          operator=      95       4       1
             PersistHelp.h    function                               save     102       3       1
             PersistHelp.h    function                            restore     108       5       1
             PersistHelp.h    function                      operatorstd::     117       3       1
             PersistHelp.h       class                      DoubleWrapper     125      10       6
             PersistHelp.h    function                      DoubleWrapper     126       2       1
             PersistHelp.h    function                          operator=     138       4       1
             PersistHelp.h    function                               save     145       3       1
             PersistHelp.h    function                            restore     151       6       1
             PersistHelp.h    function                     operatordouble     160       3       1
             PersistHelp.h       class                     ElementWrapper     168      11       7
             PersistHelp.h    function                     ElementWrapper     169       2       1
             PersistHelp.h    function                   operatorElement<     173       2       1
             PersistHelp.h    function                               save     191      47       2
             PersistHelp.h    function                            restore     258      15       2
             PersistHelp.h    function                    getNthChildText     244       7       1
             PersistHelp.h    function                  getFirstChildText     252       3       1
             PersistHelp.h       class                      NoSQLDBRecord     279       5       1
             PersistHelp.h       class               NoSQLDBRecordWrapper     290       9       1
             PersistHelp.h       class                             Widget     303       5       1
             PersistHelp.h       class                      WidgetWrapper     310      11       4
             PersistHelp.h    function                      WidgetWrapper     311       1       1
             PersistHelp.h    function                      WidgetWrapper     312       2       1
             PersistHelp.h    function                          operator=     324       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Queries.h    function                          doQueries     107      18       1
                 Queries.h   namespace                            NoSQLDB      55     249      33
                 Queries.h       class                              Query      65      12       5
                 Queries.h    function                              Query      69       2       1
                 Queries.h    function                       setDbPointer      70       2       1
                 Queries.h    function                           database      72       2       1
                 Queries.h    function                            execute      81       3       1
                 Queries.h       class                        TestQueries      90      13      27
                 Queries.h    function                        TestQueries      91       1       1
                 Queries.h    function                         TestQuery1     129      34       5
                 Queries.h    function                                  ]     131      11       3
                 Queries.h    function                         TestQuery2     167      29       5
                 Queries.h    function                                  ]     169      12       3
                 Queries.h    function                         TestQuery3     200      28       5
                 Queries.h    function                                  ]     202      11       3
                 Queries.h    function                         TestQuery4     232      30       5
                 Queries.h    function                                  ]     234      13       3
                 Queries.h    function                         TestQuery5     266      37       5
                 Queries.h    function                                  ]     268      20       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Queries.cpp    function                               main      57      47       5
               Queries.cpp    function                                  ]      75       3       1
               Queries.cpp    function                                  ]      80       5       1
               Queries.cpp    function                                  ]      87       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Test.h   namespace                            NoSQLDB      20     108      10
                    Test.h       class                          SuperHero      23       9       1
                    Test.h    function                         operator<<      34       5       1
                    Test.h       class                   SuperHeroWrapper      41      11       7
                    Test.h    function                   SuperHeroWrapper      42       1       1
                    Test.h    function                   SuperHeroWrapper      43       2       1
                    Test.h    function                          operator=      55       4       1
                    Test.h    function                               save      65      46       1
                    Test.h    function                            restore     114       8       1
                    Test.h    function                  operatorSuperHero     125       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Test.cpp    function                               main      12      16       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                TestExec.h       class                       TestDBString      69      21      26
                TestExec.h    function                           DemoReq1      93       4       1
                TestExec.h    function                           DemoReq2     100       4       1
                TestExec.h    function                           DemoReq3     107       8       1
